vulnerability,mitretactic,intrusion,threat,threatscore,vulnerabilityscore,intrusionscore,mitretechnique,techniquename,tacticrisk,tacticflow
CVE-2020-0796,Lateral Movement,log forging,Cybercrime,2,10,3,T1210,Exploitation of Remote Services,26.55,10
CVE-2021-34527,Impact,directory traversal,Malware,3,8.8,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2021-44228,Impact,directory traversal,Malware,3,10,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2020-5902,Impact,xss,Malware,3,9.8,7,T1486,Data Encrypted for Impact,13.85,14
CVE-2020-5902,Impact,cookie injection,Malware,3,9.8,1,T1486,Data Encrypted for Impact,13.85,14
CVE-2020-5902,Impact,directory traversal,Malware,3,9.8,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2020-5902,Impact,log forging,Malware,3,9.8,3,T1486,Data Encrypted for Impact,13.85,14
CVE-2023-34362,Impact,directory traversal,Cybercrime,2,9.8,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2023-27997,Impact,directory traversal,Cybercrime,2,9.8,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2024-3400,Impact,directory traversal,Cybercrime,2,10,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2024-1709,Impact,directory traversal,Cybercrime,2,10,2,T1486,Data Encrypted for Impact,13.85,14
CVE-2024-21887,Privilege Escalation,cookie injection,Cybercrime,2,9.1,1,T1499,Endpoint Denial of Service,44.69,6
CVE-2023-46805,Lateral Movement,rce,APT,5,8.2,5,T1550,Use Alternate Authentication Material,26.55,10
CVE-2022-27518,Lateral Movement,directory traversal,Malware,3,9.8,2,T1550,Use Alternate Authentication Material,26.55,10
CVE-2023-46805,Defense Evasion,rce,APT,5,8.2,5,T1550,Use Alternate Authentication Material,27.82,7
CVE-2022-27518,Defense Evasion,directory traversal,Malware,3,9.8,2,T1550,Use Alternate Authentication Material,27.82,7
CVE-2020-10148,Defense Evasion,directory traversal,APT,5,9.8,2,T1562,Impair Defenses,27.82,7
CVE-2023-27997,Defense Evasion,directory traversal,Malware,3,9.8,2,T1562,Impair Defenses,27.82,7
CVE-2024-23113,Defense Evasion,xss,Malware,3,9.8,7,T1562,Impair Defenses,27.82,7
CVE-2021-34527,Defense Evasion,directory traversal,Malware,3,8.8,2,T1562,Impair Defenses,27.82,7
CVE-2021-44228,Defense Evasion,directory traversal,Malware,3,10,2,T1562,Impair Defenses,27.82,7
CVE-2024-3400,Defense Evasion,directory traversal,Cybercrime,2,10,2,T1562,Impair Defenses,27.82,7
CVE-2023-23397,Initial Access,directory traversal,APT,5,9.8,2,T1566,Phishing,41.28,3
CVE-2022-30190,Initial Access,xss,APT,5,7.8,7,T1566,Phishing,41.28,3
CVE-2022-30190,Initial Access,cookie injection,APT,5,7.8,1,T1566,Phishing,41.28,3
CVE-2022-30190,Initial Access,rce,APT,5,7.8,5,T1566,Phishing,41.28,3
CVE-2022-30190,Initial Access,log forging,APT,5,7.8,3,T1566,Phishing,41.28,3
CVE-2023-36884,Initial Access,directory traversal,APT,5,8.3,2,T1566,Phishing,41.28,3
CVE-2020-10148,Initial Access,directory traversal,APT,5,9.8,2,T1566,Phishing,41.28,3
CVE-2021-26855,Initial Access,cookie injection,APT,5,9.8,1,T1566,Phishing,41.28,3
CVE-2021-26855,Initial Access,xss,APT,5,9.8,7,T1566,Phishing,41.28,3
CVE-2021-34527,Execution,directory traversal,Malware,3,8.8,2,T1569,System Services,31.18,4
CVE-2021-1675,Execution,log forging,Malware,3,7.8,3,T1569,System Services,31.18,4
CVE-2023-36874,Execution,log forging,Cybercrime,2,7.8,3,T1569,System Services,31.18,4
CVE-2022-37969,Execution,log forging,Cybercrime,2,7.8,3,T1569,System Services,31.18,4
CVE-2024-30088,Execution,directory traversal,Cybercrime,2,7,2,T1569,System Services,31.18,4
CVE-2020-17087,Execution,directory traversal,Cybercrime,2,7.8,2,T1569,System Services,31.18,4
CVE-2021-34527,Privilege Escalation,directory traversal,Malware,3,8.8,2,T1574,Hijack Execution Flow,44.69,6
CVE-2022-21882,Privilege Escalation,directory traversal,Cybercrime,2,7,2,T1574,Hijack Execution Flow,44.69,6
CVE-2023-36802,Privilege Escalation,directory traversal,Cybercrime,2,7.8,2,T1574,Hijack Execution Flow,44.69,6
CVE-2021-34527,Persistence,directory traversal,Malware,3,8.8,2,T1574,Hijack Execution Flow,42.21,5
CVE-2022-21882,Persistence,directory traversal,Cybercrime,2,7,2,T1574,Hijack Execution Flow,42.21,5
CVE-2023-36802,Persistence,directory traversal,Cybercrime,2,7.8,2,T1574,Hijack Execution Flow,42.21,5
CVE-2021-34527,Defense Evasion,directory traversal,Malware,3,8.8,2,T1574,Hijack Execution Flow,27.82,7
CVE-2022-21882,Defense Evasion,directory traversal,Cybercrime,2,7,2,T1574,Hijack Execution Flow,27.82,7
CVE-2023-36802,Defense Evasion,directory traversal,Cybercrime,2,7.8,2,T1574,Hijack Execution Flow,27.82,7
